cfn,cln,cstreet,ccity,cst,czip,cem
Kate,Abbott,"110 Main Street",Winooski,VT,05450,[email]
Kile,Aggot,"10 South Evan Road",Manchester,NH,02334,[email]
Sebastian,Alias,"25 North Avenue",Rome,NY,03101,[email]
Caisse,Anna,"9875 East West Street",Providence,RI,04424,[email]
Zen,Antonitii,"23 Los Alomos Road",Bangor,ME,08888,[email]
Joan,Arc,"99 Brilliant Road",Montpelier,VT,11100,[email]
Jennifer,Atrast,"14 Highpoint Avenue",Albany,NY,05494,[email]
Marc,Bartalone,"89-48 East 72nd Street","New York City",NY,05403,[email]
Steve,Bates,"100 Unknown Drive",Lesserknown,NH,21350,[email]
Jordan,Berkowitz,"987 Forward Avenue",Augusta,ME,11550,[email]
"Taylor C.",Bigam,"12 Lane Road",Colchester,VT,45650,"Taylor [email]"
Big,Bird,"17 Fordham Place",Hempstead,NY,01535,[email]
Rob,Bob,"10 East willard street",Burlington,VT,04566,[email]
James,Boiben,"23 South Winner Road","Enosburg Falls",VT,89562,[email]
Hubert,Bowtie,"16 South Union Road",Halifax,MA,98960,[email]
John,Brown,"8 North Genius Road",Plymouth,MA,78523,[email]
Easter,Bunny,"88 North Ovitt Road",Lisbon,NH,60061,[email]
Frank,Canovatchel,"23 Pants Rd",Boston,MA,05404,[email]
Santa,Clause,"666 Rocky Rd",DownUnder,HI,78213,[email]
Santa,Claws,"23 Whats My Age Again Rd",Johnson,VT,10705,[email]
Luke,Colletti,"509 Woods Hollow Road",Westford,VT,03784,[email]
Alma,Conway,"12 Galaxy Faraway",Outerspace,NY,06453,[email]
Agent,Coulson,"1 Middle Road","South Burlington",VT,13440,[email]
Bob,Cross,"1 Trump Plaza","New York",NY,05832,[email]
Marie,Currie,"19083 Park Place",Monopoly,AK,68440,[email]
Flower,Daisy,"22 Fish Lane",Atlanta,GA,05401,[email]
Jack,Daniels,"1964 Disney Road",Orlando,FL,05404,[email]
Brianne,DeVincent,"60 Hall Road","East City",CT,05040,[email]
John,Doe,"47 Known Ave","West Land",AK,44206,[email]
Foster,Dood,"12 Ride Road",Hemmingsburg,UK,05401,[email]
Dudlee,Dudders,"1 Candy Lane",Sugar,WY,10118,[email]
Dumber,Dumb,"38 South Main Street","North Brookfield",MA,04424,[email]
Albert,Einstein,"1 Pond Lane",Charlton,MA,08888,[email]
Bethune,Emily,"146 East Northeast Avenue",Topeka,KS,11100,[email]
Olivares,Eric,"987 Windy Drive","Santa Monica",CA,05494,[email]
John,Evans,"4592 Drive Way",Orlando,FL,01535,[email]
Amanda,Fintz,"182 Brook Hill Lane","Vernon Hills",IL,04566,[email]
Garth,Fitzgerald,"103 Southern Street",Winooski,VT,89562,[email]
Arts,Franklin,"102 Cushman Street",Waterbury,CT,98960,[email]
Mister,Freeze,"120 Vista Street","San Antonio",TX,78523,[email]
Sung,Fugong,"186 Devoe Avenue",Yonkers,NY,60061,[email]
Guy,Getdown,"303 South Street",Multivast,TX,05404,[email]
Pass,Go,"312 North James Road",Alabaster,CT,06704,[email]
Josh,Green,"568 East Varsity Street",Albany,NY,78213,[email]
Rick,Grimes,"10284 West Advantage Avenue",Northport,CA,10705,[email]
James,Hujjiba,"745 Falcon Way Road",Portland,WA,05450,[email]
Michael,Jones,"3392 US Route 5",Westminster,VT,02334,[email]
Jessica,Jacket,"22 Cortland Place",Oxford,CT,03101,[email]
Joan,Jacobs,"1 College Avenue",Factoryville,PA,05403,[email]
Jimmy,Jam,"1 Tesla Street","East Shoreham",NY,21350,[email]
Jamie,Jamieson,"1531 Western Avenue",Seattle,WA,11550,[email]
Sally,Jane,"450 College Street",Burlington,VT,45650,[email]
Tom,Jane,"14 South Pole Dr","North Pole",ND,05401,[email]
Derek,Jeter,"89 Dogwood Dr",Townshend,VT,05404,[email]
Ovitt,Joanne,"69 Groovy Way","Funky Town",CA,05040,[email]
Jason,John,"65 South Union",Burlington,VT,44206,[email]
Jake,Johnson,"25 South Road",Middletown,VA,05401,[email]
Chris,Jones,"156 Fall Drive",Freewell,WA,10118,[email]
David,Jones,"258 Chanler Street",Arrow,NY,03784,[email]
Bruce,Jones,"50 Rose Drive",Hartford,CT,13440,[email]
Clark,Kent,"7888 Fort Drive",Worthfield,VA,05832,[email]
Road,Kill,"23 Pants Rd",Boston,MA,68440,[email]
Kat,Killinger,"21 Year Old Drive",WhereDoomed,NJ,08888,[email]
Anthony,Larosa,"666 Rocky Rd",DownUnder,HI,11100,[email]
Joey,Laskowski,"1 Presidents Lane","Mount Vernon",VA,56897,[email]
Mac,LeMore,"509 Woods Hollow Road",Westford,VT,05494,[email]
Abe,Lincoln,"1 Wayne Manor Road","Gotham City",NY,10118,[email]
Jonathan,Lobe,"75 SpiderMan Lane",Anothercity,CT,78459,[email]
Oscar,Madison,"987 Super Man Street",Augusta,ME,04330,[email]
Mega,Man,"1 Stark Towers","New York City",NY,10118,[email]
"John D.",Manchester,"6 Feet Under",Nowhere,NY,11550,"John [email]"
Barbara,Martin,"12 Clean Street",Madison,NY,12050,[email]
Dude,McBro,"9 Turcotte Street",Attleboro,MA,02703,[email]
Fakey,McPhoney,"29 Beagle Club Road",Attleboro,MA,02703,[email]
Bo,Messier,"13 Greenfield Street",Attleboro,MA,02703,[email]
John,Mongler,"2954 Pullen Ave","Fall River",MA,02720,[email]
Mickey,Mouse,"56 Llama Road",Bangor,ME,04401,[email]
Dag,Nabbit,"46 Somewhere St.",Bobsled,AZ,78956,[email]
Your,Name,"7 Goneware Dr.",Acktid,MA,58792,[email]
Michelle,Obama,"18 Zelwa Place",Yelon,TX,22356,[email]
Brian,Parker,"2 Beltham Boulevard",Taigrex,CA,33659,[email]
Peter,Parker,"37 Faylon Dr.",Einsworth,AK,11550,[email]
Wallace,Penguin,"38 South Main Street","North Brookfield",MA,01535,[email]
William,Penn,"1 Pond Lane",Charlton,MA,04566,[email]
Peter,Peterson,"146 East Northeast Avenue",Topeka,KS,89562,[email]
Henry,Quinn,"987 Windy Drive","Santa Monica",CA,98960,[email]
Homer,Reynolds,"4592 Drive Way",Orlando,FL,78523,[email]
William,Reynolds,"182 Brook Hill Lane","Vernon Hills",IL,60061,[email]
Sponge,Robert,"103 Southern Street",Winooski,VT,05404,[email]
Johnny,Rocket,"102 Cushman Street",Waterbury,CT,06704,[email]
Ovitt,Samantha,"120 Vista Street","San Antonio",TX,78213,[email]
Jane,Same,"186 Devoe Avenue",Yonkers,NY,10705,[email]
Will,Samuel,"7 South Evan Road",Dover,NH,03820,[email]
Steve,Scuba,"5 Linda Avenue",Portsmouth,NH,03801,[email]
Jeff,Seid,"246 Soper Point Road","Old Forge",NY,13420,[email]
Aziz,Shavershain,"32 Cranbrooke Drive",Rochester,NY,13620,[email]
Luke,Skywalker,"1 Risky Business Avenue",Here,VT,05489,[email]
Wendy,Smith,"2938 River Rd.",Schennectady,NY,13264,[email]
John,Smith,"10 East willard street",Burlington,VT,05401,[email]
Tom,Smythe,"23 South Winner Road","Enosburg Falls",VT,05450,[email]
Lily,Snyder,"16 South Union Road",Halifax,MA,02338,[email]
Tony,Stark,"8 North Genius Road",Plymouth,MA,02334,[email]
Juan,Sucro,"88 North Ovitt Road",Lisbon,NH,03101,[email]
Tiala,Sumardar,"123 Fake St.",Faketown,VT,05101,[email]
Tito,Summers,"25 Winooski Falls Way",Winooski,VT,05404,[email]
Frank,Tank,"326 Quarry Hill Dr.","S. Burlington",VT,05404,[email]
Richard,Teabeau,"404 Notfound St.",Nowhere,VT,05404,[email]
Nikola,Tesla,"1 mySt.",myTown,VT,05897,[email]
Margaret,Thatcher,"111 Main Street",Winooski,VT,05404,[email]
Sampson,Thomas,"11 South Evan Road",Manchester,NH,03101,[email]
Smith,Timothy,"26 North Avenue",Rome,NY,13440,[email]
Kennedy,Tran,"985 East West Street",Providence,RI,02901,[email]
Onetwo,Twoone,"265743214 Los Alomos Road",Bangor,ME,04401,[email]
Billy,Vale,"42 Main Street",Worcester,MA,01601,[email]
Nully,Value,"1 Buck Street",Durham,NH,03824,[email]
Mark,Wahlberg,"30 Hayward Steet",Burlington,VT,05401,[email]
Heirich,Wanger,"5 Cambell Court",Dover,NH,03820,[email]
Bruce,Wayne,"32 Post Road",Bangor,ME,04401,[email]
Peter,White,"64 Road Rage Lane",Wikita,VT,05859,[email]
Barry,White,"999 NinteyNineNine",Williamstown,VT,05205,[email]
Wonder,Woman,"111 Overview Terrace",Hinesberg,VT,05952,[email]
William,Wonka,"40 Winter Drive",Hineburg,VT,05505,[email]
